[0.018s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.090s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.172s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
[0.197s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.197s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.217s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.242s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.257s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.268s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.282s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.295s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.310s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.323s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.337s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.376s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.392s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.431s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.452s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.490s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.515s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.566s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.594s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.625s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.651s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.684s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.709s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.724s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.738s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.753s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.765s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.779s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.794s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.810s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.825s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.839s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.852s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.866s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.881s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.dsv
