[0.545s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake /home/icrs/icrsUR/src/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/icrs/icrsUR/install/robotiq_description
[0.567s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.040s] -- Configuring done
[1.052s] -- Generating done
[1.053s] -- Build files have been written to: /home/icrs/icrsUR/build/robotiq_description
[1.066s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake /home/icrs/icrsUR/src/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/icrs/icrsUR/install/robotiq_description
[1.073s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[1.165s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[1.230s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/robotiq_description
[1.242s] -- Install configuration: ""
[1.243s] -- Execute custom install script
[1.243s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[1.244s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[1.244s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[1.245s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[1.246s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[1.247s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[1.247s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.247s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[1.247s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.248s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[1.248s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[1.248s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[1.249s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
