[0.014s] Invoking command in '/home/icrs/icrsUR/build/ur_controllers': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_controllers -- -j8 -l8
[0.094s] [ 42%] Built target gpio_controller_parameters
[0.094s] [ 42%] Built target scaled_joint_trajectory_controller_parameters
[0.094s] [ 42%] Built target speed_scaling_state_broadcaster_parameters
[0.116s] [35m[1mConsolidate compiler generated dependencies of target ur_controllers[0m
[0.148s] [100%] Built target ur_controllers
[0.160s] Invoked command in '/home/icrs/icrsUR/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_controllers -- -j8 -l8
[0.197s] Invoking command in '/home/icrs/icrsUR/build/ur_controllers': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_controllers
[0.208s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/gpio_controller_parameters/gpio_controller_parameters.hpp
[0.222s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters/speed_scaling_state_broadcaster_parameters.hpp
[0.235s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters/scaled_joint_trajectory_controller_parameters.hpp
[0.250s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.265s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/lib/libur_controllers.so
[0.278s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.288s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.303s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.317s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.318s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.331s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.340s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.350s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.359s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.370s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.380s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.392s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.403s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/local_setup.bash
