[1.906s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.083s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.233s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/robotiq_description
[2.254s] -- Install configuration: ""
[2.256s] -- Execute custom install script
[2.258s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[2.260s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[2.260s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[2.264s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[2.265s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[2.265s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[2.274s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.275s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[2.275s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.276s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[2.276s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[2.277s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[2.278s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[2.279s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[2.281s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[2.286s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[2.287s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[2.287s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[2.288s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[2.289s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[2.290s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[2.291s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[2.292s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.292s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[2.294s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.294s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[2.295s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[2.296s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[2.296s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[2.297s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[2.297s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
