[0.036s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake /home/icrs/icrsUR/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/icrs/icrsUR/install/ur_description
[0.557s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.559s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.560s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.695s] -- Configuring done
[2.701s] -- Generating done
[2.702s] -- Build files have been written to: /home/icrs/icrsUR/build/ur_description
[2.715s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake /home/icrs/icrsUR/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/icrs/icrsUR/install/ur_description
[2.716s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.784s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.824s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.835s] -- Install configuration: ""
[2.836s] -- Execute custom install script
[2.837s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.838s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.839s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.840s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.841s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.842s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.843s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.843s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.844s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.844s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.845s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.845s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.846s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.846s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.847s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.847s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.850s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.850s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.851s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.852s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.854s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.854s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.854s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.856s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.865s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.865s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.865s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
