[0.017s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.060s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.111s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
[0.119s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.122s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.122s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.122s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.122s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.122s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.124s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.124s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.124s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
