[0.022s] Invoking command in '/home/icrs/icrsUR/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_robot_driver -- -j8 -l8
[0.105s] [35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target urscript_interface[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target controller_stopper_node[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target ur_ros2_control_node[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target dashboard_client[0m
[0.150s] [  6%] Built target ament_cmake_python_symlink_ur_robot_driver
[0.150s] [ 13%] Built target urscript_interface
[0.160s] [ 40%] Built target ur_robot_driver_plugin
[0.160s] [ 60%] Built target controller_stopper_node
[0.167s] [ 93%] Built target dashboard_client
[0.167s] [100%] Built target ur_ros2_control_node
[0.574s] running egg_info
[0.574s] writing ur_robot_driver.egg-info/PKG-INFO
[0.575s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.575s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.577s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.578s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.611s] [100%] Built target ament_cmake_python_build_ur_robot_driver_egg
[0.623s] Invoked command in '/home/icrs/icrsUR/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_robot_driver -- -j8 -l8
[0.662s] Invoking command in '/home/icrs/icrsUR/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_robot_driver
[0.670s] -- Install configuration: "RelWithDebInfo"
[0.670s] -- Execute custom install script
[0.671s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
[0.680s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
[0.689s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
[0.699s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
[0.707s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
[0.716s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[0.726s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[0.737s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.745s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.753s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.762s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[0.771s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[0.781s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[0.781s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.781s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.781s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.781s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
[0.792s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
[0.802s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.10-py3.10.egg-info/PKG-INFO
[0.810s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.10-py3.10.egg-info/SOURCES.txt
[0.818s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.10-py3.10.egg-info/dependency_links.txt
[0.827s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.10-py3.10.egg-info/top_level.txt
[0.836s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py
[0.844s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
[0.853s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/bin/wait_dashboard_server.sh
[0.861s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
[0.870s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
[0.878s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
[0.886s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
[0.895s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
[0.904s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
[0.912s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
[0.921s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
[0.931s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
[0.941s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
[0.950s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
[0.960s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
[0.970s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
[0.979s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
[0.988s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
[0.997s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
[1.006s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
[1.013s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
[1.022s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
[1.030s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
[1.039s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
[1.047s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
[1.054s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
[1.063s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
[1.072s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
[1.080s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[1.089s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[1.097s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[1.105s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[1.113s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[1.122s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[1.130s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[1.139s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[1.147s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[1.156s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[1.163s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[1.172s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[1.180s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[1.188s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.197s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[1.205s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.213s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[1.221s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[1.229s] -- Symlinking: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/package.xml
[1.238s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources
[1.246s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[1.246s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[1.247s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[1.248s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[1.248s] -- Installing: /home/icrs/icrsUR/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
