[0.038s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.117s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.166s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
[0.174s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.175s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.175s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.175s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.177s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.177s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.177s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.179s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.179s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.183s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.dsv
[0.194s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.194s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.195s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.196s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.xml
[0.198s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
